E:/UE Projects/FirstPerson 5.5/Saved/RenderDocCaptures/2025.01.30-19.40.22_capture_5.rdc - Frame #4294967295

 EID  | Event                                                                                                                                             | Action #
2205  |            \- Dispatch(93, 45, 1)                                                                                                                 | 166   
2209  |           - UpdateHistory                                                                                                                         | 167-168
2232  |            \- DrawIndexed(6)                                                                                                                      | 167   
2235  |           - UpdateHistoryStability                                                                                                                | 168-169
2251  |            \- DrawIndexed(6)                                                                                                                      | 168   
2258  |       - ReflectionIndirect                                                                                                                        | 169-170
2259  |        \- ReflectionEnvironment                                                                                                                   | 169-170
2260  |          \- ReflectionEnvironmentAndSky(1486x707,SubstrateMat=Off)                                                                                | 169-170
2295  |            \- DrawIndexed(3)                                                                                                                      | 169   
2303  |     - DownsampleDepth(CheckerMinMax) 1486x707x -> 743x354                                                                                         | 170-171
2320  |      \- DrawIndexed(3)                                                                                                                            | 170   
2323  |     - DownsampleDepth(MinAndMaxDepth) 743x354x -> 372x177                                                                                         | 171-172
2336  |      \- DrawIndexed(3)                                                                                                                            | 171   
2340  |     - VolumetricCloud                                                                                                                             | 172-173
2341  |      \- CloudView (CS) 372x177                                                                                                                    | 172-173
2376  |        \- Dispatch(47, 23, 1)                                                                                                                     | 172   
2386  |     - VolCloudReconstruction                                                                                                                      | 173-174
2387  |      \- VolumetricReconstruct                                                                                                                     | 173-174
2404  |        \- DrawIndexed(3)                                                                                                                          | 173   
2410  |     - TemporalSuperResolution                                                                                                                     | 174-175
2411  |      \- TSR MeasureFlickeringLuma 1486x707                                                                                                        | 174-175
2416  |        \- Dispatch(93, 45, 1)                                                                                                                     | 174   
2423  |     - SkyAtmosphere                                                                                                                               | 175-176
2424  |      \- <unnamed pass>                                                                                                                            | 175-176
2446  |        \- Draw(3)                                                                                                                                 | 175   
2452  |     - ExponentialHeightFog                                                                                                                        | 176-177
2453  |      \- Fog                                                                                                                                       | 176-177
2476  |        \- DrawIndexed(6)                                                                                                                          | 176   
2482  |     - VolCloudComposeOverScene                                                                                                                    | 177-178
2483  |      \- VolumetricComposeOverScene                                                                                                                | 177-178
2502  |        \- DrawIndexed(3)                                                                                                                          | 177   
2512  |     - PostRenderOpsFX                                                                                                                             |       
2513  |      \- SetSceneTexturesUniformBuffer                                                                                                             |       
2515  |       - FXSystemPostRenderOpaque                                                                                                                  |       
2516  |        \- GPUParticles_PostRenderOpaque                                                                                                           |       
2519  |       - AsyncGpuTraceHelper::PostRenderOpaque                                                                                                     |       
2520  |        \- NiagaraUpdateCollisionGroupsMap                                                                                                         |       
2523  |       - Niagara::PostRenderFinish                                                                                                                 |       
2525  |       - UnsetSceneTexturesUniformBuffer                                                                                                           |       
2528  |     - Translucency                                                                                                                                | 178-180
2529  |      \- RenderTranslucency                                                                                                                        | 178-180
2530  |        \- Translucency(BeforeDistortion Parallel) 1486x707                                                                                        |       
2532  |         - TranslucencyElements(BeforeDistortion) 1486x707                                                                                         |       
2541  |         - ClearRenderTarget(Translucency.AfterDOF.Color, slice 0, mip 0) 1488x708 ClearAction                                                     | 178-179
2545  |          \- ClearRenderTargetView({ 0.00, 0.00, 0.00, 1.00 })                                                                                     | 178   
2548  |         - Translucency(AfterDOF Parallel) 1486x707                                                                                                | 179-180
2553  |          \- ParallelDraw (Index: 0, Num: 1)                                                                                                       | 179-180
2554  |            \- /Game/SnowField/M_debug.M_debug Plane (1 instances)                                                                                 |       
2587  |              \- DrawIndexed(6)                                                                                                                    | 179   
2596  |     - VirtualTextureUpdate                                                                                                                        | 180-181
2597  |      \- CopySubresourceRegion(Buffer 3462, VirtualTexture_FeedbackBuffer)                                                                         | 180   
2603  |     - PostProcessing                                                                                                                              | 181-237
2604  |      \- TemporalSuperResolution(sg.AntiAliasingQuality=3) 1486x707 -> 1910x908                                                                    | 181-188
2605  |        \- TSR ClearPrevTextures 1486x707                                                                                                          | 181-182
2609  |          \- Dispatch(93, 45, 1)                                                                                                                   | 181   
2613  |         - TSR DilateVelocity(#0 MotionBlurDirections=0 ReprojectionField OutputIsMoving) 1486x707                                                 | 182-183
2624  |          \- Dispatch(186, 89, 1)                                                                                                                  | 182   
2631  |         - TSR DecimateHistory(#3 ReprojectMoire ReprojectResurrection) 1486x707                                                                   | 183-184
2648  |          \- Dispatch(186, 89, 1)                                                                                                                  | 183   
2655  |         - TSR RejectShading(#51 TileSize=26 PaddingCostMultiplier=1.5 WaveSize=0 VALU=32bit FlickeringFramePeriod=1.999984 Resurrection) 1486x707 | 184-185
2679  |          \- Dispatch(58, 28, 1)                                                                                                                   | 184   
2689  |         - TSR SpatialAntiAliasing(#2 Quality=2) 1486x707                                                                                          | 185-186
2696  |          \- Dispatch(186, 89, 1)                                                                                                                  | 185   
2700  |         - TSR UpdateHistory(#3 Quality=Epic R11G11B10 ReprojectionField SupportLensDistortion) 3820x1816                                          | 186-187
2718  |          \- Dispatch(478, 227, 1)                                                                                                                 | 186   
2724  |         - TSR ResolveHistory(#2 WaveSize=0 OutputMip1) 1910x908                                                                                   | 187-188
2731  |          \- Dispatch(239, 114, 1)                                                                                                                 | 187   
2738  |       - LocalExposure                                                                                                                             | 188-189
2739  |        \- FLocalExposure 955x454 (CS)                                                                                                             | 188-189
2746  |          \- Dispatch(15, 8, 1)                                                                                                                    | 188   
2751  |       - SceneDownsample                                                                                                                           | 189-193
2752  |        \- Downsample(Scene(1/4) Quality=High PS) 955x454 -> 478x227                                                                               | 189-190
2768  |          \- DrawIndexed(3)                                                                                                                        | 189   
2771  |         - Downsample(Scene(1/8) Quality=High PS) 478x227 -> 239x114                                                                               | 190-191
2778  |          \- DrawIndexed(3)                                                                                                                        | 190   
2781  |         - Downsample(Scene(1/16) Quality=High PS) 239x114 -> 120x57                                                                               | 191-192
2788  |          \- DrawIndexed(3)                                                                                                                        | 191   
2791  |         - Downsample(Scene(1/32) Quality=High PS) 120x57 -> 60x29                                                                                 | 192-193
2798  |          \- DrawIndexed(3)                                                                                                                        | 192   
2802  |       - LocalExposure - Blurred Luminance                                                                                                         | 193-196
2803  |        \- SetupLogLuminance 60x29                                                                                                                 | 193-194
2808  |          \- Dispatch(8, 4, 1)                                                                                                                     | 193   
2812  |         - GaussianBlur.LocalExposureGaussianX 60x29 (PS, Static)                                                                                  | 194-195
2825  |          \- DrawIndexed(3)                                                                                                                        | 194   
2828  |         - GaussianBlur.LocalExposureGaussianY 60x29 (PS, Static)                                                                                  | 195-196
2835  |          \- DrawIndexed(3)                                                                                                                        | 195   
2839  |       - HistogramEyeAdaptation (CS)                                                                                                               | 196-197
2844  |        \- Dispatch(1, 1, 1)                                                                                                                       | 196   
2848  |       - CopyEyeAdaptationToTexture (CS)                                                                                                           | 197-198
2852  |        \- Dispatch(1, 1, 1)                                                                                                                       | 197   
2856  |       - EnqueueCopy(EyeAdaptationBuffer)                                                                                                          |       
2857  |        \- CopySubresourceRegion(Buffer 3409, EyeAdaptationBuffer)                                                                                 | 198   
2859  |       - BloomSetup 955x454 (PS)                                                                                                                   | 199-200
2877  |        \- DrawIndexed(3)                                                                                                                          | 199   
2880  |       - SceneDownsample                                                                                                                           | 200-205
2881  |        \- Downsample(Scene(1/4) Quality=High PS) 955x454 -> 478x227                                                                               | 200-201
2891  |          \- DrawIndexed(3)                                                                                                                        | 200   
2894  |         - Downsample(Scene(1/8) Quality=High PS) 478x227 -> 239x114                                                                               | 201-202
2901  |          \- DrawIndexed(3)                                                                                                                        | 201   
2904  |         - Downsample(Scene(1/16) Quality=High PS) 239x114 -> 120x57                                                                               | 202-203
2911  |          \- DrawIndexed(3)                                                                                                                        | 202   
2914  |         - Downsample(Scene(1/32) Quality=High PS) 120x57 -> 60x29                                                                                 | 203-204
2921  |          \- DrawIndexed(3)                                                                                                                        | 203   
2924  |         - Downsample(Scene(1/64) Quality=High PS) 60x29 -> 30x15                                                                                  | 204-205
2931  |          \- DrawIndexed(3)                                                                                                                        | 204   
2935  |       - Bloom                                                                                                                                     | 205-217
2936  |        \- GaussianBlur.BloomX 30x15 (PS, Static)                                                                                                  | 205-206
2948  |          \- DrawIndexed(3)                                                                                                                        | 205   
2951  |         - GaussianBlur.BloomY 30x15 (PS, Static)                                                                                                  | 206-207
2959  |          \- DrawIndexed(3)                                                                                                                        | 206   
2962  |         - GaussianBlur.BloomX 60x29 (PS, Static)                                                                                                  | 207-208
2970  |          \- DrawIndexed(3)                                                                                                                        | 207   
2973  |         - GaussianBlur.BloomY 60x29 (PS, Static)                                                                                                  | 208-209
2985  |          \- DrawIndexed(3)                                                                                                                        | 208   
2988  |         - GaussianBlur.BloomX 120x57 (PS, Static)                                                                                                 | 209-210
2999  |          \- DrawIndexed(3)                                                                                                                        | 209   
3002  |         - GaussianBlur.BloomY 120x57 (PS, Static)                                                                                                 | 210-211
3013  |          \- DrawIndexed(3)                                                                                                                        | 210   
3016  |         - GaussianBlur.BloomX 239x114 (PS, Static)                                                                                                | 211-212
3027  |          \- DrawIndexed(3)                                                                                                                        | 211   
3030  |         - GaussianBlur.BloomY 239x114 (PS, Static)                                                                                                | 212-213
3041  |          \- DrawIndexed(3)                                                                                                                        | 212   
3044  |         - GaussianBlur.BloomX 478x227 (PS, Static)                                                                                                | 213-214
3054  |          \- DrawIndexed(3)                                                                                                                        | 213   
3057  |         - GaussianBlur.BloomY 478x227 (PS, Static)                                                                                                | 214-215
3068  |          \- DrawIndexed(3)                                                                                                                        | 214   
3071  |         - GaussianBlur.BloomX 955x454 (PS, Static)                                                                                                | 215-216
3083  |          \- DrawIndexed(3)                                                                                                                        | 215   
3086  |         - GaussianBlur.BloomY 955x454 (PS, Static)                                                                                                | 216-217
3098  |          \- DrawIndexed(3)                                                                                                                        | 216   
3102  |       - Tonemap 1910x908 (PS GammaOnly=0)                                                                                                         | 217-219
3106  |        \- ClearRenderTargetView({ 0.00, 0.00, 0.00, 0.00 })                                                                                       | 217   
3131  |         - DrawIndexed(3)                                                                                                                          | 218   
3135  |       - EditorSelectionOutlines                                                                                                                   | 219-226
3136  |        \- OutlineDepth 1910x908                                                                                                                   | 219-225
3137  |          \- EditorSelectionDepth                                                                                                                  | 219-221
3141  |            \- ClearRenderTargetView({ 0.00, 0.00, 0.00, 0.00 })                                                                                   | 219   
3142  |             - ClearDepthStencilView(0.00, 0)                                                                                                      | 220   
3147  |           - DrawOutlineBorder                                                                                                                     | 221-225
3164  |            \- Draw(4)                                                                                                                             | 221   
3168  |             - Draw(4)                                                                                                                             | 222   
3172  |             - Draw(4)                                                                                                                             | 223   
3176  |             - Draw(4)                                                                                                                             | 224   
3181  |         - OutlineColor 1910x908                                                                                                                   | 225-226
3205  |          \- DrawIndexed(3)                                                                                                                        | 225   
3211  |       - CompositeEditorPrimitives 1910x908 MSAA=4                                                                                                 | 226-237
3212  |        \- TemporalUpsampleDepth 1486x707 -> 3820x1816                                                                                             | 226-227
3227  |          \- DrawIndexed(3)                                                                                                                        | 226   
3230  |         - PopulateDepth 1910x908 MSAA                                                                                                             | 227-229
3234  |          \- ClearDepthStencilView(0.00, 0)                                                                                                        | 227   
3242  |           - DrawIndexed(3)                                                                                                                        | 228   
3245  |         - EditorPrimitives 1910x908 MSAA=4                                                                                                        | 229-236
3251  |          \- RenderViewEditorPrimitives 1910x908 msaa=4                                                                                            | 229-235
3254  |            \- MID_LevelGridMaterial2_30 None (1 instances)                                                                                        |       
3277  |              \- DrawIndexed(600)                                                                                                                  | 229   
3279  |             - /Engine/EngineMaterials/GizmoMaterial.GizmoMaterial None (1 instances)                                                              |       
3289  |              \- DrawIndexed(282)                                                                                                                  | 230   
3291  |             - /Engine/EngineDebugMaterials/LevelColorationUnlitMaterial.LevelColorationUnlitMaterial None (1 instances)                           |       
3303  |              \- DrawIndexed(48)                                                                                                                   | 231   
3305  |             - /Engine/EngineDebugMaterials/LevelColorationUnlitMaterial.LevelColorationUnlitMaterial None (1 instances)                           |       
3312  |              \- DrawIndexed(48)                                                                                                                   | 232   
3327  |             - Draw(96)                                                                                                                            | 233   
3338  |             - Draw(6)                                                                                                                             | 234   
3342  |             - Draw(6)                                                                                                                             | 235   
3344  |           - RenderViewEditorForegroundPrimitives 1910x908 msaa=4                                                                                  |       
3348  |         - Composite 1910x908 MSAA=4                                                                                                               | 236-237
3367  |          \- DrawIndexed(3)                                                                                                                        | 236   
3370  |         - EditorPrimitives Translucent 1910x908 MSAA=4                                                                                            |       
3374  |          \- RenderViewEditorForegroundTranslucentPrimitives 1910x908 msaa=4                                                                       |       
3383  |     - ExtractUniformBuffer                                                                                                                        |       
3386  |   - EnqueueCopy(GPUMessageManager.MessageBuffer)                                                                                                  |       
3387  |    \- CopySubresourceRegion(Buffer 2839, GPUMessageManager.MessageBuffer)                                                                         | 237   
3390  | - FRDGBuilder::Execute                                                                                                                            | 238-244
3391  |  \- CanvasBatchedElements                                                                                                                         | 238-239
3407  |    \- Draw(2)                                                                                                                                     | 238   
3410  |   - CanvasBatchedElements                                                                                                                         | 239-240
3428  |    \- DrawIndexed(6)                                                                                                                              | 239   
3431  |   - CanvasBatchedElements                                                                                                                         | 240-241
3446  |    \- Draw(2)                                                                                                                                     | 240   
3449  |   - CanvasBatchedElements                                                                                                                         | 241-242
3467  |    \- DrawIndexed(6)                                                                                                                              | 241   
3470  |   - CanvasBatchedElements                                                                                                                         | 242-243
3485  |    \- Draw(2)                                                                                                                                     | 242   
3488  |   - CanvasBatchedElements                                                                                                                         | 243-244
3506  |    \- DrawIndexed(6)                                                                                                                              | 243   
3510  |     - End of Capture                                                                                                                              | 244   
